start,goal,length,capacity,street,n_direction,hodou,width,cross_node,from_,to_
1,410,135.774,230.0,市道1251号線,2,1,4.1,0,1,71
1,986,118.614,1501.222537,市道1251号線,2,1,5.903825855,0,1,179
1,942,293.052,1703.398991,市道1229号線,2,1,7.354147046,0,1,168
2,75,73.199,1750.0,市道8号線_1,2,0,10.0,1,2,10
2,1355,96.731,1375.0,市道8号線_2,2,0,8.0,1,2,255
2,982,163.315,1750.0,市道9号線_1,2,0,10.1,1,2,177
8,266,75.219,1750.0,市道1311号線,2,0,6.7,0,3,58
8,1355,129.005,1750.0,市道8号線_3,2,0,15.0,1,3,255
8,604,228.252,1645.0,市道8号線_3,2,0,6.0,1,3,101
8,313,140.489,1582.0,市道1324号線,2,0,5.7,0,3,63
634,983,16.909,1750.0,県道15号線_10,2,0,7.0,1,105,178
10,784,105.621,1669.0,市道1283号線,2,1,7.6,1,4,144
10,196,518.341,1750.0,市道16号線_2,2,0,6.023064967,1,4,34
37,1211,41.58,1669.0,市道1221号線,2,1,6.7,0,5,225
37,1184,2.54,1669.0,市道1221号線,2,1,6.7,0,5,217
37,995,136.481,1063.0,市道1223号線,1,1,2.8,0,5,184
47,1009,128.738,1488.0,市道1430号線,2,1,5.6,0,6,194
47,829,192.93,1509.0,市道1440号線,2,1,5.7,0,6,154
47,831,239.942,1509.0,市道1440号線,2,1,5.7,0,6,155
61,221,13.983,1750.0,初雁城通り_1,2,0,9.0,1,7,46
61,227,57.97,1750.0,初雁城通り_1,2,0,9.0,1,7,48
61,229,88.684,1750.0,市道1546号線,2,0,10.0,0,7,50
70,437,94.139,1750.0,市道8号線_1,2,0,10.0,1,8,76
70,74,102.381,1750.0,市道8号線_1,2,0,10.0,1,8,9
74,75,66.059,1750.0,市道8号線_1,2,0,10.0,1,9,10
74,70,102.381,1750.0,市道8号線_1,2,0,10.0,1,9,8
75,74,66.059,1750.0,市道8号線_1,2,0,10.0,1,10,9
75,2,73.199,1750.0,市道8号線_1,2,0,10.0,1,10,2
90,185,81.746,1750.0,市道1646号線,2,0,7.0,0,11,32
90,314,80.076,1192.0,市道1317号線,1,1,3.6,0,11,64
95,434,50.34,1750.0,市道6号線_3,2,1,11.0,1,12,74
95,1215,126.476,1669.0,県道39号線_1,2,1,8.0,1,12,227
95,1254,180.99,1750.0,市道6号線_2,2,0,9.954072601,1,12,237
96,259,59.911,1750.0,市道1319号線,2,0,10.0,0,13,57
96,174,68.559,1669.0,市道1311号線,2,1,7.1,0,13,30
96,1434,75.922,1669.0,市道1311号線,2,1,7.3,0,13,267
97,1064,136.897,1669.0,県道246号線_2,2,1,7.5,1,14,195
97,604,133.395,1669.0,県道246号線_1,2,1,7.5,1,14,101
98,1280,125.112,1750.0,県道229号線_1,2,0,10.1,1,15,245
98,176,55.862,1750.0,市道1319号線,2,0,10.0,0,15,31
98,232,64.685,1750.0,市道3号線_1,2,0,10.0,1,15,53
98,550,211.434,1857.75171,市道9号線_1,2,0,10.1,1,15,94
752,983,59.627,1750.0,県道15号線_10,2,0,10.0,1,130,178
983,634,16.909,1750.0,県道15号線_10,2,0,7.0,1,178,105
102,103,78.66,1669.0,市道1200号線,1,1,7.2,0,16,17
102,1353,51.163,1669.0,市道1311号線,2,1,7.2,0,16,254
103,680,118.076,1669.0,市道1200号線,1,1,7.2,0,17,112
106,762,38.062,1669.0,本町通り,2,1,10.9,1,18,138
106,1176,77.929,1669.0,本町通り,2,1,10.9,1,18,214
110,1154,166.02,200.0,市道1120号線,2,1,4.0,1,19,199
110,1253,298.609,1569.0,市道1108号線_2,2,1,6.0,1,19,236
110,1234,105.897,1686.314145,県道12号線_4,2,1,8.5,1,19,235
115,1171,27.123,650.0,市道1132号線,2,1,5.5,0,20,211
115,1227,6.701,200.0,市道1132号線,2,1,4.0,0,20,232
115,379,210.01,650.0,市道1139号線,2,0,5.5,0,20,66
115,116,115.897,1750.0,市道1139号線,2,0,7.0,0,20,21
116,115,115.897,1750.0,市道1139号線,2,0,7.0,0,21,20
116,117,37.301,1750.0,市道1139号線,2,0,7.0,0,21,22
116,1226,57.999,50.0,市道1138号線,2,1,3.0,0,21,231
117,1172,24.005,1750.0,県道51号線_10,2,0,6.7,1,22,212
117,1224,47.522,1750.0,県道51号線_11,2,0,6.7,1,22,229
117,116,37.301,1750.0,市道1139号線,2,0,7.0,0,22,21
117,231,228.762,200.0,市道1166号線,2,1,4.0,0,22,52
122,440,88.209,1669.0,市道2号線,2,1,7.0,0,23,77
122,818,39.757,500.0,市道2号線,2,1,5.0,0,23,146
122,150,87.023,140.0,市道1164号線,2,1,3.8,0,23,27
125,980,85.436,1669.0,市道2号線,2,1,6.5,0,24,176
125,1000,129.921,1629.0,市道1220号線,2,1,6.3,0,24,189
125,214,119.873,1750.0,市道2号線,2,0,7.5,0,24,44
126,127,65.757,1750.0,市道2号線,2,0,7.0,0,25,26
126,214,76.302,1750.0,市道2号線,2,0,7.5,0,25,44
126,1184,348.066,1120.0,市道1223号線,1,1,6.88916835,0,25,217
127,126,65.757,1750.0,市道2号線,2,0,7.0,0,26,25
127,546,103.175,1669.0,市道1235号線,2,1,7.5,0,26,91
150,122,87.023,140.0,市道1164号線,2,1,3.8,0,27,23
150,935,31.273,290.0,市道1160号線,2,1,4.3,0,27,164
150,153,100.988,440.0,市道1164号線,2,1,4.8,0,27,28
153,656,10.267,440.0,市道1163号線,2,1,4.8,0,28,109
153,150,100.988,440.0,市道1164号線,2,1,4.8,0,28,27
153,657,122.183,440.0,市道1163号線,2,1,4.8,0,28,110
154,1172,3.793,1750.0,県道51号線_10,2,0,6.7,1,29,212
154,256,52.502,1750.0,県道51号線_10,2,0,6.7,1,29,55
154,656,117.032,855.4216283,市道1163号線,2,1,5.427739422,0,29,109
174,96,68.559,1669.0,市道1311号線,2,1,7.1,0,30,13
174,185,142.205,1669.0,市道1311号線,2,1,7.1,0,30,32
176,259,52.962,1750.0,市道1319号線,2,0,10.0,0,31,57
176,98,55.862,1750.0,市道1319号線,2,0,10.0,0,31,15
185,266,91.911,1669.0,市道1311号線,2,1,7.1,0,32,58
185,90,81.746,1750.0,市道1646号線,2,0,7.0,0,32,11
185,174,142.205,1669.0,市道1311号線,2,1,7.1,0,32,30
185,604,219.723,1669.0,市道1320号線,2,1,7.2,0,32,101
196,280,160.16,1569.0,市道1185号線,1,1,6.0,0,34,62
196,277,200.597,1750.0,市道16号線_7,2,0,9.1,1,34,61
983,752,59.627,1750.0,県道15号線_10,2,0,10.0,1,178,130
197,1444,86.157,1750.0,県道39号線_8,2,0,7.6,1,35,270
197,211,50.735,1669.0,市道14号線_3,2,1,8.2,1,35,43
197,1384,91.878,1750.0,県道39号線_9,2,1,6.9,1,35,259
197,1157,90.461,1669.0,市道14号線_2,2,1,8.3,1,35,202
198,1170,69.132,1569.0,市道1174号線_1,2,1,6.0,1,36,210
198,733,105.846,1669.0,市道14号線_2,2,1,8.3,1,36,123
198,682,110.3,1669.0,市道14号線_1,2,1,8.3,1,36,113
201,204,56.542,1192.0,市道1194号線,1,1,5.0,0,37,38
201,1151,105.511,80.0,市道1197号線,2,1,3.6,0,37,197
204,195,103.564,1192.0,市道1194号線,1,1,5.0,0,38,33
204,10,109.731,1669.0,市道1196号線,1,1,7.3,0,38,4
205,1444,93.835,1750.0,県道39号線_8,2,0,7.6,1,39,270
205,206,80.67,650.0,市道1209号線,2,1,5.5,0,39,40
205,769,120.553,1750.0,県道39号線_7,2,0,7.6,1,39,143
206,359,90.291,1669.0,市道1210号線,2,1,7.7,0,40,65
206,1187,45.571,1669.0,市道1209号線,2,1,7.3,0,40,220
206,205,80.67,650.0,市道1209号線,2,1,5.5,0,40,39
206,565,110.967,1669.0,市道1210号線,2,1,7.7,0,40,98
207,1186,57.663,1669.0,県道51号線_2,2,1,9.3,1,41,219
207,1187,107.501,1669.0,市道1209号線,2,1,7.3,0,41,220
207,1206,101.003,1669.0,県道51号線_1,2,1,9.3,1,41,224
210,937,91.342,1569.0,市道1341号線,2,1,6.0,0,42,166
210,232,121.405,1529.0,市道1342号線,1,1,5.8,0,42,53
211,197,50.735,1669.0,市道14号線_3,2,1,8.2,1,43,35
211,1185,73.592,1669.0,市道1210号線,2,1,8.0,0,43,218
211,1214,169.416,1669.0,市道14号線_3,2,1,8.2,1,43,226
211,1174,350.0,650.0,市道1207号線,2,1,6.534721282,0,43,213
214,126,76.302,1750.0,市道2号線,2,0,7.5,0,44,25
214,125,119.873,1750.0,市道2号線,2,0,7.5,0,44,24
214,1184,246.382,1669.0,市道1221号線,2,1,6.7,0,44,217
220,647,20.546,13200.0,国道254号線,2,0,24.0,1,45,108
220,1224,107.194,1750.0,県道51号線_12,2,0,6.7,1,45,229
220,228,250.958,13200.0,国道254号線,2,0,24.0,1,45,49
221,61,13.983,1750.0,初雁城通り_1,2,0,9.0,1,46,7
221,415,347.622,13200.0,国道254号線,2,0,24.0,1,46,73
221,228,92.895,13200.0,国道254号線,2,0,24.0,1,46,49
225,645,27.493,1669.0,市道1414号線,1,1,7.0,0,47,107
227,61,57.97,1750.0,初雁城通り_1,2,0,9.0,1,48,7
227,759,105.998,1750.0,初雁城通り_1,2,0,9.0,1,48,135
227,230,75.308,1669.0,市道1602号線,2,1,7.0,0,48,51
228,229,26.515,1669.0,市道1602号線,2,1,7.0,0,49,50
228,221,92.895,13200.0,国道254号線,2,0,24.0,1,49,46
228,220,250.958,13200.0,国道254号線,2,0,24.0,1,49,45
229,231,8.111,1669.0,市道1602号線,2,1,7.0,0,50,52
229,228,26.515,1669.0,市道1602号線,2,1,7.0,0,50,49
229,61,88.684,1750.0,市道1546号線,2,0,10.0,0,50,7
230,227,75.308,1669.0,市道1602号線,2,1,7.0,0,51,48
230,656,168.801,200.0,市道1164号線,2,1,4.0,0,51,109
230,231,26.352,1669.0,市道1602号線,2,1,7.0,0,51,52
231,229,8.111,1669.0,市道1602号線,2,1,7.0,0,52,50
231,117,228.762,200.0,市道1166号線,2,1,4.0,0,52,22
231,230,26.352,1669.0,市道1602号線,2,1,7.0,0,52,51
232,98,64.685,1750.0,市道3号線_1,2,0,10.0,1,53,15
232,1278,102.115,1750.0,市道3号線_1,2,0,9.0,1,53,244
237,1265,54.268,1669.0,市道1152号線,2,1,6.7,0,54,239
237,1232,52.457,1669.0,県道12号線_2,2,1,10.5,1,54,234
237,762,255.729,1669.0,県道12号線_1,2,1,10.5,1,54,138
256,935,98.781,290.0,市道1160号線,2,1,4.3,0,55,164
256,1076,54.286,1750.0,県道51号線_10,2,0,6.7,1,55,196
256,154,52.502,1750.0,県道51号線_10,2,0,6.7,1,55,29
257,1402,24.105,1669.0,県道51号線_9,2,1,6.7,1,56,262
257,1076,39.586,1750.0,県道51号線_10,2,0,6.7,1,56,196
257,936,76.767,1669.0,市道2号線,2,1,7.5,0,56,165
259,96,59.911,1750.0,市道1319号線,2,0,10.0,0,57,13
259,176,52.962,1750.0,市道1319号線,2,0,10.0,0,57,31
259,270,88.761,1192.0,市道1317号線,1,1,3.8,0,57,59
259,90,201.517,1192.0,市道1317号線,1,1,3.638798712,0,57,11
266,8,75.219,1750.0,市道1311号線,2,0,6.7,0,58,3
266,185,91.911,1669.0,市道1311号線,2,1,7.1,0,58,32
270,1281,25.754,1488.0,市道1313号線_2,1,1,5.6,0,59,246
271,1161,28.168,1750.0,県道39号線_5,2,0,10.9,1,60,205
271,1158,107.063,1569.0,市道15号線_2,2,1,6.0,1,60,203
271,1253,222.768,1569.0,市道1108号線_1,2,1,6.0,1,60,236
277,745,185.918,1192.0,市道1173号線,1,1,3.988839166,0,61,126
277,196,200.597,1750.0,市道16号線_3,2,0,9.1,1,61,34
277,1158,410.532,1569.0,市道15号線_1,2,1,6.0,1,61,203
280,745,152.904,117.8443337,市道1175号線,2,1,3.726147779,0,62,126
280,198,215.586,1192.0,市道1185号線,1,1,4.5,0,62,36
313,1355,172.263,80.0,市道1324号線,2,1,3.6,0,63,255
313,314,67.298,50.0,市道1323号線,2,1,3.5,0,63,64
313,8,140.489,1582.0,市道1324号線,2,0,5.7,0,63,3
314,313,67.298,50.0,市道1323号線,2,1,3.5,0,64,63
314,266,113.866,1192.0,市道1321号線,1,1,3.7,0,64,58
359,206,90.291,1669.0,市道1210号線,2,1,7.7,0,65,40
359,1185,1.754,50.0,市道1208号線,2,1,3.5,0,65,218
359,1186,163.294,50.0,市道1208号線,2,1,2.5,0,65,219
379,115,210.01,650.0,市道1139号線,2,0,5.5,0,66,20
379,1449,140.64,1645.0,市道1139号線,2,0,6.0,0,66,273
379,611,178.02,620.0,市道1136号線,2,1,5.4,0,66,103
382,647,46.729,13200.0,国道254号線,2,0,24.0,1,67,108
382,383,239.744,7373.513414,市道1135号線,2,0,15.41115523,0,67,68
382,611,182.592,620.0,市道1136号線,2,1,5.4,0,67,103
383,611,108.066,200.0,市道1132号線,2,1,4.0,0,68,103
383,382,239.744,7373.513414,国道254号線,2,0,15.41115523,1,68,67
383,1449,278.41,376.1671635,市道1135号線,2,1,4.587223878,1,68,273
402,761,43.071,1750.0,初雁城通り_4,2,0,9.0,1,69,137
402,1003,23.156,1750.0,初雁城通り_4,2,0,9.0,1,69,192
409,415,23.132,500.0,市道1226号線,2,1,5.0,0,70,73
409,609,81.376,230.0,市道1251号線,2,1,4.1,0,70,102
409,757,265.162,377.4801819,市道1226号線,2,1,4.591600606,0,70,134
410,609,129.093,230.0,市道1251号線,2,1,4.1,0,71,102
410,1,135.774,230.0,市道1251号線,2,1,4.1,0,71,1
410,960,184.915,650.0,市道1239号線,2,1,5.5,0,71,170
562,752,162.513,1750.0,県道15号線_11,2,0,10.0,1,95,130
411,645,42.095,650.0,市道1454号線,2,1,5.5,0,72,107
411,986,93.012,590.0,市道1251号線,2,1,5.3,0,72,179
411,415,598.653,12548.00452,国道254号線,2,0,24.0,1,72,73
415,409,23.132,500.0,市道1226号線,2,1,5.0,0,73,70
415,221,347.622,13200.0,国道254号線,2,0,24.0,1,73,46
752,562,162.513,1750.0,県道15号線_11,2,0,10.0,1,130,95
434,95,50.34,1750.0,市道6号線_3,2,1,11.0,1,74,12
434,837,105.003,1750.0,市道6号線_3,2,1,11.0,1,74,157
434,878,132.421,1192.0,市道1439号線,1,1,4.0,0,74,158
436,1254,104.498,1750.0,市道6号線_1,2,0,9.0,1,75,237
436,437,91.051,1750.0,市道6号線_1,2,0,12.5,1,75,76
437,70,94.139,1750.0,市道8号線_1,2,0,10.0,1,76,8
437,436,91.051,1750.0,市道6号線_1,2,0,12.5,1,76,75
440,760,65.886,1669.0,市道2号線,2,1,7.0,0,77,136
440,122,88.209,1669.0,市道2号線,2,1,7.0,0,77,23
444,1286,8.631,1509.0,市道1315号線,1,1,5.7,0,78,247
444,1281,167.052,1723.089703,市道1314号線,2,0,7.467441874,0,78,246
458,508,54.422,1509.0,市道1440号線,2,1,5.7,0,79,84
458,714,87.549,1529.0,市道1437号線,2,1,5.8,0,79,116
458,529,121.593,1529.0,市道1437号線,2,1,5.8,0,79,87
458,831,129.691,1509.0,市道1440号線,2,1,5.7,0,79,155
464,975,95.061,1569.0,市道1441号線,1,1,6.0,0,80,172
464,470,25.602,1669.0,市道1415号線,2,1,9.0,0,80,82
464,729,416.235,1669.0,市道1415号線,2,1,8.258560669,0,80,122
466,831,123.349,1509.0,市道1434号線,2,1,5.7,0,81,155
466,715,178.385,1509.0,市道1434号線,2,1,5.7,0,81,117
466,836,120.678,1645.0,市道4号線,1,0,6.0,0,81,156
470,464,25.602,1669.0,市道1415号線,2,1,9.0,0,82,80
470,473,140.042,1669.0,市道1415号線,2,1,12.41014124,0,82,83
470,754,287.753,1669.0,市道1401号線,2,1,10.0558199,0,82,132
473,979,52.636,1750.0,市道4号線,2,0,7.8,0,83,175
473,470,140.042,1669.0,市道1415号線,2,1,12.41014124,0,83,82
508,458,54.422,1509.0,市道1440号線,2,1,5.7,0,84,79
508,714,100.298,1750.0,市道6号線_4,2,0,10.0,1,84,116
508,713,146.263,1750.0,市道6号線_4,2,0,7.478336968,1,84,115
516,821,61.353,1669.0,市道1157号線,2,1,9.5,0,85,149
516,1403,58.53,1750.0,市道1157号線,2,0,10.0,0,85,263
523,997,64.452,1669.0,市道2号線,2,1,7.0,0,86,186
523,757,264.397,200.0,市道1226号線,2,1,4.0,0,86,134
523,980,87.968,1669.0,市道2号線,2,1,7.0,0,86,176
529,885,93.132,1529.0,市道1437号線,2,1,5.8,0,87,159
529,458,121.593,1529.0,市道1437号線,2,1,5.8,0,87,79
529,713,131.753,1645.0,市道5号線_1,2,0,6.0,1,87,115
529,991,129.881,1645.0,市道5号線_1,2,0,6.0,1,87,181
535,755,118.089,440.0,市道1388号線,2,1,4.8,0,88,133
535,538,38.955,50.0,市道1390号線(付属),2,1,2.0,0,88,89
535,1276,134.431,440.0,市道1388号線,2,1,4.8,0,88,242
538,547,118.036,1509.0,市道1390号線,2,1,5.7,0,89,92
538,535,38.955,50.0,市道1390号線(付属),2,1,2.0,0,89,88
538,541,92.221,403.8826298,市道1393号線,2,1,4.679608766,0,89,90
541,990,117.888,410.0,市道1393号線,2,1,4.7,0,90,180
541,1008,69.651,241.7108154,市道1390号線,2,1,4.081638455,0,90,193
541,538,92.221,403.8826298,市道1390号線,2,1,4.679608766,0,90,89
546,753,36.514,1192.0,市道1237号線,1,1,4.2,0,91,131
546,562,144.181,1192.0,市道1235号線,1,1,4.6,0,91,95
546,942,298.82,436.6548424,市道1237号線,2,1,4.788849475,0,91,168
546,127,103.175,1669.0,市道1235号線,2,1,7.5,0,91,26
547,755,50.662,500.0,市道1399号線,2,0,5.0,0,92,133
547,538,118.036,1509.0,市道1390号線,2,1,5.7,0,92,89
547,979,131.295,388.1297841,市道1399号線,2,1,4.527659088,0,92,175
549,1166,30.582,1750.0,県道39号線_11,2,1,6.9,1,93,208
549,764,51.896,1750.0,県道39号線_12,2,1,6.9,1,93,140
549,1174,107.39,1642.788621,市道1206号線,2,1,6.437886209,0,93,213
