start,goal,length,capacity,street,n_direction,hodou,width,cross_node,from_,to_
550,982,154.654,1750.0,市道9号線_1,2,0,10.1,1,94,177
550,98,211.434,1857.75171,市道9号線_2,2,0,10.1,1,94,15
644,562,460.247,1743.50049,県道15号線_12,2,0,9.974970831,1,106,95
411,909,68.517,1750.0,県道15号線_13,2,0,10.0,1,72,162
415,411,598.653,12548.00452,国道254号線,2,0,24.0,1,73,72
562,644,460.247,1743.50049,県道15号線_13,2,0,9.974970831,1,95,106
563,1276,44.419,1708.0,市道5号線_2,2,0,6.3,1,96,242
644,909,11.286,1750.0,県道15号線_13,2,0,10.0,1,106,162
564,1187,95.724,1035.0,市道1212号線,1,1,2.7,0,97,220
909,644,11.286,1750.0,県道15号線_13,2,0,10.0,1,162,106
565,1447,113.332,1669.0,市道1342号線,1,1,7.5,0,98,271
909,411,68.517,1750.0,県道15号線_13,2,0,10.0,1,162,72
565,206,110.967,1669.0,市道1210号線,2,1,7.7,0,98,40
196,10,518.341,1750.0,県道15号線_2,2,0,6.023064967,1,34,4
10,1151,58.187,1750.0,県道15号線_3,2,0,9.0,1,4,197
673,1151,65.819,1750.0,県道15号線_3,2,0,9.0,1,111,197
570,1435,173.628,1092.0,市道1308号線,1,1,2.9,0,99,268
595,609,139.457,200.0,市道1237号線,2,1,4.0,0,100,102
595,960,47.878,200.0,市道1237号線,2,1,4.0,0,100,170
595,1335,159.083,782.7594463,市道1229号線,2,1,4.991762162,0,100,251
604,185,219.723,1669.0,市道1320号線,2,1,7.2,0,101,32
604,97,133.395,1669.0,県道246号線_1,2,1,7.5,1,101,14
604,8,228.252,1645.0,市道8号線_3,2,0,6.0,1,101,3
609,595,139.457,200.0,市道1237号線,2,1,4.0,0,102,100
609,410,129.093,230.0,市道1251号線,2,1,4.1,0,102,71
609,409,81.376,230.0,市道1251号線,2,1,4.1,0,102,70
611,1227,111.183,200.0,市道1132号線,2,1,4.0,0,103,232
611,383,108.066,200.0,市道1132号線,2,1,4.0,0,103,68
611,379,178.02,620.0,市道1136号線,2,1,5.4,0,103,66
611,382,182.592,620.0,市道1136号線,2,1,5.4,0,103,67
624,759,229.747,350.0,市道1225号線,2,1,4.5,0,104,135
624,757,74.709,350.0,市道1225号線,2,1,4.5,0,104,134
1151,10,58.187,1750.0,県道15号線_3,2,0,9.0,1,197,4
634,127,53.925,1192.0,市道2号線,1,1,4.5,0,105,26
634,813,50.243,1569.0,市道1401号線,1,1,6.0,0,105,145
1151,673,65.819,1750.0,県道15号線_3,2,0,9.0,1,197,111
102,570,82.807,1750.0,県道15号線_4,2,0,9.0,1,16,99
644,986,89.903,347.5490251,市道1250号線,2,1,4.491830084,0,106,179
570,673,68.672,1750.0,県道15号線_4,2,0,9.0,1,99,111
645,729,105.501,1669.0,市道1414号線,1,1,7.0,0,107,122
645,411,42.095,650.0,市道1454号線,2,1,5.5,0,107,72
645,726,196.359,828.9278872,市道1415号線,2,1,5.851183292,0,107,121
647,220,20.546,13200.0,国道254号線,2,0,24.0,1,108,45
647,382,46.729,13200.0,国道254号線,2,0,24.0,1,108,67
647,1227,219.964,590.0,市道1137号線,2,1,5.3,0,108,232
656,153,10.267,440.0,市道1163号線,2,1,4.8,0,109,28
656,230,168.801,200.0,市道1164号線,2,1,4.0,0,109,51
656,154,117.032,855.4216283,市道1163号線,2,1,5.427739422,0,109,29
657,759,72.328,1750.0,初雁城通り_1,2,0,9.0,1,110,135
657,153,122.183,440.0,市道1163号線,2,1,4.8,0,110,28
657,760,150.634,1750.0,初雁城通り_2,2,0,9.0,1,110,136
570,102,82.807,1750.0,県道15号線_4,2,0,9.0,1,99,16
673,570,68.672,1750.0,県道15号線_4,2,0,9.0,1,111,99
673,1153,102.64,1669.0,市道14号線_1,2,1,8.3,1,111,198
673,1437,150.281,1669.0,県道246号線_2,2,1,7.5,1,111,269
680,1318,31.627,1669.0,市道1200号線,1,1,7.2,0,112,248
680,682,120.042,1192.0,市道1198号線,1,1,3.3,0,112,113
682,1153,107.642,1669.0,市道14号線_1,2,1,8.3,1,113,198
682,198,110.3,1669.0,市道14号線_1,2,1,8.3,1,113,36
688,977,203.119,1529.0,市道1441号線,1,1,5.8,0,114,173
688,1325,144.506,1529.0,市道1447号線,2,1,5.8,0,114,249
713,837,91.975,1750.0,市道6号線_3,2,1,11.0,1,115,157
713,508,146.263,1750.0,市道6号線_4,2,0,7.478336968,1,115,84
713,529,131.753,1645.0,市道5号線_1,2,0,6.0,1,115,87
714,836,26.324,1750.0,市道6号線_5,2,0,10.0,1,116,156
714,508,100.298,1750.0,市道6号線_4,2,0,10.0,1,116,84
714,458,87.549,1529.0,市道1437号線,2,1,5.8,0,116,79
715,978,7.734,1750.0,市道6号線_5,2,0,10.0,1,117,174
715,466,178.385,1509.0,市道1434号線,2,1,5.7,0,117,81
715,836,223.943,1750.0,市道6号線_5,2,0,10.0,1,117,156
719,723,275.275,1750.0,市道6号線_7,2,0,10.0,1,118,119
719,1325,146.003,1529.0,市道1447号線,2,1,5.8,0,118,249
719,978,262.134,1750.0,市道6号線_5,2,0,10.0,1,118,174
723,725,107.57,1750.0,市道6号線_7,2,0,10.0,1,119,120
723,969,198.241,1569.0,市道3号線_4,2,1,6.0,1,119,171
723,719,275.275,1750.0,市道6号線_6,2,0,10.0,1,119,118
725,729,59.768,1750.0,市道6号線_7,2,0,10.0,1,120,122
725,723,107.57,1750.0,市道6号線_7,2,0,10.0,1,120,119
725,726,73.075,1669.0,市道1423号線,2,1,7.2,0,120,121
725,822,210.382,1017.78434,市道1423号線,2,1,5.700100294,0,120,150
726,729,95.616,1669.0,市道1415号線,2,1,7.5,0,121,122
726,725,73.075,1669.0,市道1423号線,2,1,7.2,0,121,120
726,645,196.359,828.9278872,市道1454号線,2,1,5.851183292,0,121,107
729,725,59.768,1750.0,市道6号線_7,2,0,10.0,1,122,120
729,906,60.725,1750.0,市道6号線_8,2,0,10.0,1,122,161
729,726,95.616,1669.0,市道1415号線,2,1,7.5,0,122,121
729,464,416.235,1669.0,市道1415号線,2,1,8.258560669,0,122,80
733,1157,79.73,1669.0,市道14号線_2,2,1,8.3,1,123,202
733,198,105.846,1669.0,市道14号線_2,2,1,8.3,1,123,36
736,739,159.113,1569.0,市道1173号線,2,1,6.0,0,124,125
736,1170,136.989,1669.0,市道1174号線_1,2,1,8.646002234,1,124,210
736,1159,171.385,620.0,市道1174号線_2,2,1,5.4,1,124,204
739,1167,24.11,1192.0,市道1179号線,1,1,4.7,0,125,209
739,736,159.113,1569.0,市道1173号線,2,1,6.0,0,125,124
745,736,231.58,1192.0,市道1173号線,1,1,4.68343553,0,126,124
745,280,152.904,117.8443337,市道1175号線,2,1,3.726147779,0,126,62
746,1278,85.654,1750.0,市道3号線_2,2,0,10.0,1,127,244
746,1192,103.267,1669.0,県道39号線_3,2,1,8.5,1,127,221
746,1199,170.987,1669.0,県道39号線_2,2,1,8.0,1,127,222
746,747,204.402,1750.0,市道3号線_2,2,0,10.0,1,127,128
747,994,131.741,1569.0,市道3号線_3,2,1,6.0,1,128,183
747,746,204.402,1750.0,市道3号線_2,2,0,10.0,1,128,127
747,748,120.247,1708.0,市道5号線_2,2,0,6.3,1,128,129
747,1009,201.111,1645.0,市道5号線_1,2,0,6.0,1,128,194
748,990,65.628,200.0,市道1394号線,2,1,4.0,0,129,180
748,1008,111.496,1708.0,市道5号線_2,2,0,6.3,1,129,193
748,747,120.247,1708.0,市道5号線_2,2,0,6.3,1,129,128
102,1286,111.013,1750.0,県道15号線_5,2,0,7.0,1,16,247
752,754,60.691,1750.0,市道4号線,2,0,7.8,0,130,132
769,1286,67.413,1750.0,県道15号線_5,2,0,7.0,1,143,247
753,752,27.728,1669.0,市道1236号線,1,1,8.0,0,131,130
754,979,93.521,1750.0,市道4号線,2,0,7.8,0,132,175
754,752,60.691,1750.0,市道4号線,2,0,7.8,0,132,130
754,470,287.753,1669.0,市道1401号線,2,1,10.0558199,0,132,82
755,547,50.662,500.0,市道1399号線,2,0,5.0,0,133,92
755,813,5.621,500.0,市道1399号線,2,0,5.0,0,133,145
755,535,118.089,440.0,市道1388号線,2,1,4.8,0,133,88
757,1335,79.585,50.0,市道1227号線,2,1,3.5,0,134,251
757,624,74.709,350.0,市道1225号線,2,1,4.5,0,134,104
757,523,264.397,200.0,市道1226号線,2,1,4.0,0,134,86
757,409,265.162,377.4801819,市道1226号線,2,1,4.591600606,0,134,70
759,227,105.998,1750.0,初雁城通り_1,2,0,9.0,1,135,48
759,657,72.328,1750.0,初雁城通り_1,2,0,9.0,1,135,110
759,624,229.747,350.0,市道1225号線,2,1,4.5,0,135,104
760,440,65.886,1669.0,市道2号線,2,1,7.0,0,136,77
760,997,159.526,650.0,市道2号線,2,1,5.5,0,136,186
760,1003,269.102,1750.0,初雁城通り_3,2,0,9.0,1,136,192
760,657,150.634,1750.0,初雁城通り_2,2,0,9.0,1,136,110
761,1180,91.594,1669.0,県道51号線_6,2,1,10.5,1,137,216
761,821,70.584,1750.0,県道51号線_7,2,0,9.8,1,137,149
761,402,43.071,1750.0,初雁城通り_4,2,0,9.0,1,137,69
761,1176,86.551,1669.0,本町通り,2,1,10.9,1,137,214
762,106,38.062,1669.0,本町通り,2,1,10.9,1,138,18
762,763,126.682,1669.0,県道39号線_6,2,1,10.9,1,138,139
762,764,124.12,1750.0,県道39号線_13,2,1,6.9,1,138,140
762,237,255.729,1669.0,県道12号線_1,2,1,10.5,1,138,54
763,762,126.682,1669.0,県道39号線_6,2,1,10.9,1,139,138
763,1161,117.732,1669.0,県道39号線_5,2,1,10.9,1,139,205
764,549,51.896,1750.0,県道39号線_12,2,1,6.9,1,140,93
764,1162,62.329,140.0,市道1180号線,2,1,3.8,0,140,206
764,762,124.12,1750.0,県道39号線_13,2,1,6.9,1,140,138
765,1166,47.537,1750.0,県道39号線_10,2,1,6.9,1,141,208
765,1155,106.227,230.0,市道1184号線,2,1,4.1,0,141,200
765,1384,87.716,1750.0,県道39号線_9,2,1,6.9,1,141,259
767,763,121.82,1192.0,市道1179号線,1,1,5.5,0,142,139
767,1162,63.692,140.0,市道1180号線,2,1,3.8,0,142,206
1286,102,111.013,1750.0,県道15号線_5,2,0,7.0,1,247,16
769,1448,59.386,1750.0,県道229号線_2,2,0,10.1,1,143,272
769,205,120.553,1750.0,県道39号線_7,2,0,7.6,1,143,39
1286,769,67.413,1750.0,県道15号線_5,2,0,7.0,1,247,143
784,10,105.621,1669.0,市道1283号線,2,1,7.6,1,144,4
784,1064,83.647,1669.0,市道1283号線,2,1,7.6,1,144,195
813,754,69.499,1669.0,市道1401号線,1,1,7.5,0,145,132
813,755,5.621,500.0,市道1399号線,2,0,5.0,0,145,133
818,122,39.757,500.0,市道2号線,2,1,5.0,0,146,23
818,936,3.792,1569.0,市道2号線,2,1,6.0,0,146,165
818,819,201.584,350.0,市道1155号線,2,1,4.5,0,146,147
819,820,41.734,350.0,市道1155号線,2,1,4.5,0,147,148
819,818,201.584,350.0,市道1155号線,2,1,4.5,0,147,146
819,1403,66.643,1750.0,市道1157号線,2,0,10.0,0,147,263
820,1231,65.032,1669.0,県道51号線_8,2,1,7.2,1,148,233
820,819,41.734,350.0,市道1155号線,2,1,4.5,0,148,147
820,1404,64.158,1669.0,県道51号線_7,2,1,6.8,1,148,264
821,761,70.584,1750.0,県道51号線_7,2,0,9.8,1,149,137
821,516,61.353,1669.0,市道1157号線,2,1,9.5,0,149,85
821,1404,84.662,1669.0,県道51号線_7,2,0,6.5,1,149,264
822,969,105.319,1529.0,市道1443号線,2,1,5.8,0,150,171
822,975,191.411,1569.0,市道1423号線,2,1,6.0,0,150,172
822,725,210.382,1017.78434,市道1423号線,2,1,5.700100294,0,150,120
823,827,45.614,1569.0,市道1423号線,2,1,6.0,0,151,152
823,975,116.572,1569.0,市道1423号線,2,1,6.0,0,151,172
827,823,45.614,1569.0,市道1423号線,2,1,6.0,0,152,151
827,473,140.786,1192.0,市道4号線,1,1,5.184115608,0,152,83
828,996,42.841,1569.0,市道3号線_4,2,1,6.0,1,153,185
828,977,115.693,1569.0,市道3号線_4,2,1,6.0,1,153,173
828,823,57.984,1192.0,市道1424号線,1,1,3.8,0,153,151
829,994,26.735,1569.0,市道3号線_3,2,1,6.0,1,154,183
829,996,148.277,1569.0,市道3号線_3,2,1,6.0,1,154,185
829,47,192.93,1509.0,市道1440号線,2,1,5.7,0,154,6
831,991,122.803,1509.0,市道1434号線,2,1,5.7,0,155,181
831,466,123.349,1509.0,市道1434号線,2,1,5.7,0,155,81
831,458,129.691,1509.0,市道1440号線,2,1,5.7,0,155,79
831,47,239.942,1509.0,市道1440号線,2,1,5.7,0,155,6
836,714,26.324,1750.0,市道6号線_5,2,0,10.0,1,156,116
836,715,223.943,1750.0,市道6号線_5,2,0,10.0,1,156,117
837,713,91.975,1750.0,市道6号線_3,2,1,11.0,1,157,115
837,434,105.003,1750.0,市道6号線_3,2,1,11.0,1,157,74
878,885,105.282,1529.0,市道1437号線,2,1,5.8,0,158,159
878,1430,80.707,1192.0,市道1439号線,1,1,4.0,0,158,266
885,878,105.282,1529.0,市道1437号線,2,1,5.8,0,159,158
885,529,93.132,1529.0,市道1437号線,2,1,5.8,0,159,87
885,837,132.669,1529.0,市道1468号線,1,1,5.8,0,159,157
886,978,64.831,1529.0,市道1441号線,2,1,5.8,0,160,174
886,1348,84.969,1529.0,市道1441号線,1,1,5.8,0,160,253
906,729,60.725,1750.0,市道6号線_8,2,0,10.0,1,161,122
906,909,41.132,1192.0,市道6号線_8,1,1,3.5,1,161,162
565,769,78.597,1750.0,県道15号線_6,2,0,7.0,1,98,143
769,565,78.597,1750.0,県道15号線_6,2,0,7.0,1,143,98
914,1429,26.14,1669.0,県道39号線_1,2,1,8.0,1,163,265
914,1393,98.514,1669.0,県道39号線_2,2,1,8.0,1,163,261
935,150,31.273,290.0,市道1160号線,2,1,4.3,0,164,27
935,256,98.781,290.0,市道1160号線,2,1,4.3,0,164,55
935,936,100.176,50.0,市道1159号線,2,1,3.4,0,164,165
936,818,3.792,1569.0,市道2号線,2,1,6.0,0,165,146
936,257,76.767,1669.0,市道2号線,2,1,7.5,0,165,56
936,935,100.176,50.0,市道1159号線,2,1,3.4,0,165,164
937,938,97.961,1569.0,市道1343号線_6,2,1,6.0,0,166,167
937,210,91.342,1569.0,市道1341号線,2,1,6.0,0,166,42
937,1192,89.62,1569.0,市道1341号線,2,1,6.0,0,166,221
938,937,97.961,1569.0,市道1343号線_6,2,1,6.0,0,167,166
938,944,100.56,1192.0,市道1339号線,1,1,4.0,0,167,169
942,960,36.039,650.0,市道1237号線,2,1,5.5,0,168,170
942,546,298.82,436.6548424,市道1237号線,2,1,4.788849475,0,168,91
942,1,293.052,1703.398991,市道1229号線,2,1,7.354147046,0,168,1
944,1192,95.91,1669.0,県道39号線_3,2,1,8.5,1,169,221
944,1206,204.936,1669.0,県道39号線_4,2,1,8.3,1,169,224
960,410,184.915,650.0,市道1239号線,2,1,5.5,0,170,71
960,942,36.039,650.0,市道1237号線,2,1,5.5,0,170,168
960,595,47.878,200.0,市道1237号線,2,1,4.0,0,170,100
969,723,198.241,1569.0,市道3号線_4,2,1,6.0,1,171,119
969,822,105.319,1529.0,市道1443号線,2,1,5.8,0,171,150
969,977,174.095,1569.0,市道3号線_4,2,1,6.0,1,171,173
969,1325,179.038,1604.152314,市道1443号線,2,1,6.283122019,0,171,249
975,977,74.183,1569.0,市道1441号線,1,1,6.0,0,172,173
975,823,116.572,1569.0,市道1423号線,2,1,6.0,0,172,151
975,822,191.411,1569.0,市道1423号線,2,1,6.0,0,172,150
977,828,115.693,1569.0,市道3号線_4,2,1,6.0,1,173,153
977,969,174.095,1569.0,市道3号線_4,2,1,6.0,1,173,171
978,715,7.734,1750.0,市道6号線_5,2,0,10.0,1,174,117
978,886,64.831,1529.0,市道1441号線,2,1,5.8,0,174,160
978,719,262.134,1750.0,市道6号線_6,2,0,10.0,1,174,118
979,754,93.521,1750.0,市道4号線,2,0,7.8,0,175,132
979,473,52.636,1750.0,市道4号線,2,0,7.8,0,175,83
979,547,131.295,388.1297841,市道1399号線,2,1,4.527659088,0,175,92
980,125,85.436,1669.0,市道2号線,2,1,6.5,0,176,24
980,523,87.968,1669.0,市道2号線,2,1,7.0,0,176,86
980,1335,264.41,1608.371053,市道1229号線,2,1,6.196855263,0,176,251
982,550,154.654,1750.0,市道9号線_1,2,0,10.1,1,177,94
982,2,163.315,1750.0,市道9号線_1,2,0,10.1,1,177,2
564,1206,91.731,1750.0,県道15号線_7,2,0,7.0,1,97,224
564,565,81.391,1750.0,県道15号線_7,2,0,7.0,1,97,98
983,753,63.636,1669.0,市道1237号線,1,1,6.8,0,178,131
986,411,93.012,590.0,市道1251号線,2,1,5.3,0,179,72
986,1,118.614,1501.222537,市道1251号線,2,1,5.903825855,0,179,1
986,644,89.903,347.5490251,市道1250号線,2,1,4.491830084,0,179,106
990,541,117.888,410.0,市道1393号線,2,1,4.7,0,180,90
990,748,65.628,200.0,市道1394号線,2,1,4.0,0,180,129
990,994,185.227,581.5129544,市道1394号線,2,1,5.271709848,0,180,183
991,992,92.641,1509.0,市道1434号線,2,1,5.7,0,181,182
991,831,122.803,1509.0,市道1434号線,2,1,5.7,0,181,155
991,529,129.881,1645.0,市道5号線_1,2,0,6.0,1,181,87
991,1009,239.883,1645.0,市道5号線_1,2,0,6.0,1,181,194
992,991,92.641,1509.0,市道1434号線,2,1,5.7,0,182,181
992,885,129.529,1529.0,市道1468号線,1,1,5.8,0,182,159
994,829,26.735,1569.0,市道3号線_3,2,1,6.0,1,183,154
